C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.exe
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.deps.json
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.runtimeconfig.json
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.dll
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\bin\Debug\net6.0\ref\Task.2.dll
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.pdb
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.AssemblyInfoInputs.cache
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.AssemblyInfo.cs
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.csproj.CoreCompileInputs.cache
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.dll
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\obj\Debug\net6.0\ref\Task.2.dll
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.pdb
C:\Users\public.COPP\source\repos\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.genruntimeconfig.cache
E:\ещё код\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.exe
E:\ещё код\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.deps.json
E:\ещё код\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.runtimeconfig.json
E:\ещё код\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.dll
E:\ещё код\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.pdb
E:\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.csproj.AssemblyReference.cache
E:\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.GeneratedMSBuildEditorConfig.editorconfig
E:\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.AssemblyInfoInputs.cache
E:\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.AssemblyInfo.cs
E:\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.csproj.CoreCompileInputs.cache
E:\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.dll
E:\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\refint\Task.2.dll
E:\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.pdb
E:\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.genruntimeconfig.cache
E:\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\ref\Task.2.dll
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.exe
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.deps.json
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.runtimeconfig.json
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.dll
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.pdb
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.csproj.AssemblyReference.cache
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.AssemblyInfoInputs.cache
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.AssemblyInfo.cs
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.csproj.CoreCompileInputs.cache
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.dll
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\refint\Task.2.dll
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.pdb
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.genruntimeconfig.cache
C:\Users\Snuffle\Desktop\ВСЁ\Учебная практика\ещё код\EducationalPractice1.2\Task.2\obj\Debug\net6.0\ref\Task.2.dll
C:\Users\Snuffle\Desktop\Готовая учебная практика\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.exe
C:\Users\Snuffle\Desktop\Готовая учебная практика\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.deps.json
C:\Users\Snuffle\Desktop\Готовая учебная практика\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.runtimeconfig.json
C:\Users\Snuffle\Desktop\Готовая учебная практика\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.dll
C:\Users\Snuffle\Desktop\Готовая учебная практика\EducationalPractice1.2\Task.2\bin\Debug\net6.0\Task.2.pdb
C:\Users\Snuffle\Desktop\Готовая учебная практика\EducationalPractice1.2\Task.2\obj\Debug\net6.0\Task.2.csproj.AssemblyReference.cache
